Student_id,Course_id,Grades,Marks
[email],DATA202,N/A,N/A
[email],DATA215,F,12
[email],DATA211,A,97
[email],DATA204,A,96
[email],DATA203,F,24
[email],DATA208,F,16
[email],DATA216,F,59
[email],DATA218,C,76
[email],DATA204,C,70
[email],DATA207,F,6
[email],DATA202,F,45
[email],DATA205,A,95
[email],DATA202,C,75
[email],DATA218,B,86
[email],DATA216,A,98
[email],DATA202,F,3
[email],DATA206,F,29
[email],DATA204,B,85
[email],DATA205,A,96
[email],DATA218,F,8
[email],DATA207,F,6
[email],DATA213,F,1
[email],DATA216,F,36
[email],DATA205,B,86
[email],DATA218,C,79
[email],DATA206,F,27
[email],DATA207,F,38
[email],DATA213,F,1
[email],DATA206,F,26
[email],DATA212,B,88
[email],DATA219,C,74
[email],DATA211,F,15
[email],DATA209,F,0
[email],DATA204,F,35
[email],DATA212,F,44
[email],DATA207,F,16
[email],DATA213,F,4
[email],DATA218,F,27
[email],DATA209,F,54
[email],DATA208,F,5
[email],DATA208,D,64
[email],DATA219,C,78
[email],DATA213,B,89
[email],DATA208,F,36
[email],DATA215,F,8
[email],DATA213,D,69
[email],DATA218,B,80
[email],DATA206,C,78
[email],DATA208,F,12
[email],DATA218,B,83
[email],DATA212,F,43
[email],DATA218,C,78
[email],DATA206,F,22
[email],DATA204,A,93
[email],DATA211,F,45
[email],DATA212,F,44
[email],DATA207,A,97
[email],DATA214,A,90
[email],DATA219,F,31
[email],DATA207,F,47
[email],DATA204,B,87
[email],DATA206,C,72
[email],DATA208,F,43
[email],DATA204,F,18
[email],DATA215,F,5
[email],DATA206,F,49
[email],DATA203,F,9
[email],DATA219,F,4
[email],DATA219,F,7
[email],DATA203,F,52
[email],DATA206,C,72
[email],DATA216,C,73
[email],DATA204,F,1
[email],DATA219,B,82
[email],DATA203,F,2
[email],DATA213,F,50
[email],DATA205,F,54
[email],DATA216,C,70
[email],DATA208,F,7
[email],DATA214,F,9
[email],DATA207,D,69
[email],DATA204,F,49
[email],DATA219,A,91
[email],DATA212,F,56
[email],DATA216,D,61
[email],DATA206,F,33
[email],DATA207,F,5
[email],DATA209,A,99
[email],DATA215,B,89
[email],DATA208,F,30
[email],DATA213,D,61
[email],DATA215,D,64
[email],DATA202,F,34
[email],DATA213,B,87
[email],DATA213,F,16
[email],DATA205,A,91
[email],DATA218,B,84
[email],DATA219,F,24
[email],DATA216,C,72
[email],DATA209,F,36
[email],DATA206,F,39
[email],DATA203,B,89
[email],DATA209,F,47
[email],DATA204,F,28
[email],DATA213,F,2
[email],DATA208,F,0
[email],DATA205,F,50
[email],DATA202,D,62
[email],DATA215,F,48
[email],DATA216,A,97
[email],DATA202,F,42
[email],DATA214,F,41
[email],DATA211,F,1
[email],DATA209,F,27
[email],DATA207,F,20
[email],DATA204,B,81
[email],DATA206,F,44
[email],DATA208,F,1
[email],DATA215,F,9
[email],DATA208,F,27
[email],DATA205,F,48
[email],DATA215,F,40
[email],DATA211,F,32
[email],DATA214,F,16
[email],DATA208,F,50
[email],DATA212,F,36
[email],DATA215,F,13
[email],DATA208,F,58
[email],DATA207,D,68
[email],DATA216,F,23
[email],DATA214,C,74
[email],DATA203,F,7
[email],DATA211,F,23
[email],DATA216,B,84
[email],DATA209,C,73
[email],DATA203,B,89
[email],DATA208,A,99
[email],DATA209,F,28
[email],DATA212,F,28
[email],DATA202,F,42
[email],DATA219,F,12
[email],DATA203,F,8
[email],DATA207,F,1
[email],DATA209,A,94
[email],DATA208,A,100
[email],DATA209,F,5
[email],DATA218,B,82
[email],DATA216,F,53
[email],DATA205,B,86
[email],DATA215,F,5
[email],DATA215,A,98
[email],DATA204,F,0
[email],DATA219,B,81
[email],DATA216,D,69
[email],DATA213,C,71
[email],DATA218,F,52
[email],DATA215,F,31
[email],DATA206,F,1
[email],DATA205,F,19
[email],DATA203,F,14
[email],DATA212,F,11
[email],DATA213,F,49
[email],DATA208,F,50
[email],DATA218,F,56
[email],DATA206,F,28
[email],DATA219,C,78
[email],DATA218,F,0
[email],DATA211,F,36
[email],DATA219,B,86
[email],DATA219,F,42
[email],DATA215,F,58
[email],DATA206,F,42
[email],DATA207,A,96
[email],DATA218,C,72
[email],DATA204,F,57
[email],DATA215,F,41
[email],DATA207,C,72
[email],DATA215,F,23
[email],DATA207,F,21
[email],DATA213,C,75
[email],DATA202,A,98
[email],DATA203,F,54
[email],DATA204,F,39
[email],DATA202,F,21
[email],DATA213,F,50
[email],DATA215,F,5
[email],DATA214,F,30
[email],DATA202,B,85
[email],DATA203,F,22
[email],DATA216,F,1
[email],DATA214,B,88
[email],DATA204,F,18
[email],DATA207,F,58
[email],DATA206,F,47
[email],DATA219,F,45
[email],DATA211,D,66
[email],DATA202,F,23
[email],DATA208,F,9
[email],DATA208,F,32
[email],DATA218,F,59
[email],DATA208,F,3
[email],DATA203,A,98
[email],DATA214,D,68
[email],DATA209,D,60
[email],DATA202,B,88
[email],DATA219,D,67
[email],DATA207,D,65
[email],DATA203,B,82
[email],DATA216,C,70
[email],DATA207,C,74
[email],DATA219,A,95
[email],DATA208,C,70
[email],DATA205,A,98
[email],DATA207,C,70
[email],DATA218,D,64
[email],DATA206,B,82
[email],DATA213,A,93
[email],DATA206,A,93
[email],DATA211,A,96
[email],DATA209,A,91
[email],DATA218,D,60
[email],DATA207,B,83
[email],DATA208,A,96
[email],DATA206,B,87
[email],DATA211,D,66
[email],DATA219,D,67
[email],DATA214,A,92
[email],DATA205,C,73
[email],DATA203,B,83
[email],DATA218,B,81
[email],DATA216,A,95
[email],DATA206,A,95
[email],DATA205,D,65
[email],DATA213,A,97
[email],DATA207,B,80
[email],DATA208,A,96
[email],DATA208,B,89
[email],DATA206,A,90
[email],DATA219,C,70
[email],DATA206,D,66
[email],DATA213,B,84
[email],DATA209,A,95
[email],DATA206,A,93
[email],DATA214,D,63
[email],DATA207,B,81
[email],DATA219,C,75
[email],DATA204,A,90
[email],DATA203,A,98
[email],DATA206,C,73
[email],DATA204,D,64
[email],DATA209,A,95
[email],DATA213,B,84
[email],DATA209,A,98
[email],DATA202,D,69
[email],DATA206,A,92
[email],DATA215,A,97
[email],DATA211,A,90
[email],DATA205,A,92
[email],DATA205,C,79
[email],DATA213,D,63
[email],DATA203,D,66
[email],DATA202,A,92
[email],DATA206,C,70
[email],DATA206,A,90
[email],DATA214,C,70
[email],DATA213,D,60
[email],DATA218,D,63
[email],DATA216,C,71
[email],DATA207,A,95
[email],DATA205,C,73
[email],DATA208,A,99
[email],DATA205,C,78
[email],DATA216,D,68
[email],DATA214,C,74
[email],DATA203,D,68
[email],DATA219,D,69
[email],DATA209,D,63
[email],DATA218,C,76
[email],DATA206,D,65
[email],DATA214,C,77
[email],DATA213,C,77
[email],DATA207,A,91
[email],DATA219,C,77
[email],DATA206,C,73
[email],DATA208,D,68
[email],DATA219,D,67
[email],DATA219,D,64
[email],DATA206,B,86
[email],DATA212,A,96
[email],DATA212,C,72
[email],DATA205,D,68
[email],DATA202,A,100
[email],DATA218,D,60
[email],DATA203,D,68
[email],DATA215,D,62
[email],DATA211,C,73
[email],DATA207,C,77
[email],DATA212,D,69
[email],DATA215,C,74
[email],DATA204,D,68
[email],DATA215,B,88
[email],DATA205,A,91
[email],DATA207,D,68
[email],DATA204,D,66
[email],DATA208,C,75
[email],DATA218,C,72
[email],DATA219,D,62
[email],DATA202,A,92
[email],DATA207,D,65
[email],DATA214,B,86
[email],DATA202,D,63
[email],DATA216,C,76
[email],DATA202,C,72
[email],DATA208,D,60
[email],DATA218,D,63
[email],DATA204,C,74
[email],DATA205,B,88
[email],DATA213,B,89
[email],DATA204,B,82
[email],DATA206,B,85
[email],DATA207,A,97
[email],DATA208,D,66
[email],DATA219,A,99
[email],DATA204,A,94
[email],DATA214,C,74
[email],DATA202,D,68
[email],DATA213,D,64
[email],DATA202,D,61
[email],DATA214,A,98
[email],DATA205,D,65
[email],DATA208,B,86
[email],DATA203,C,79
[email],DATA212,B,84
[email],DATA212,D,62
[email],DATA202,A,97
[email],DATA206,A,93
[email],DATA205,C,73
[email],DATA218,D,67
[email],DATA208,D,61
[email],DATA215,C,76
[email],DATA214,C,75
[email],DATA215,A,94
[email],DATA218,D,64
[email],DATA211,B,84
[email],DATA208,C,70
[email],DATA204,A,96
[email],DATA211,D,65
[email],DATA216,D,67
[email],DATA203,B,86
[email],DATA209,A,91
[email],DATA218,D,60
[email],DATA208,A,92
[email],DATA205,D,63
[email],DATA213,B,83
[email],DATA206,B,85
[email],DATA204,A,95
[email],DATA218,B,83
[email],DATA215,B,85
[email],DATA208,B,89
[email],DATA215,D,62
[email],DATA216,B,84
[email],DATA213,B,85
[email],DATA205,D,69
[email],DATA215,D,65
[email],DATA216,A,96
[email],DATA219,B,85
[email],DATA212,B,83
[email],DATA215,B,83
[email],DATA203,D,63
[email],DATA215,C,79
[email],DATA213,A,97
[email],DATA214,C,78
[email],DATA213,D,62
[email],DATA208,B,85
[email],DATA207,C,72
[email],DATA212,C,79
[email],DATA211,A,98
[email],DATA202,C,74
[email],DATA216,B,86
[email],DATA208,B,82
[email],DATA203,D,60
[email],DATA204,C,79
[email],DATA212,A,98
[email],DATA218,B,84
[email],DATA204,C,70
[email],DATA213,B,89
[email],DATA205,C,72
[email],DATA208,D,68
[email],DATA203,C,70
[email],DATA207,B,84
[email],DATA211,B,87
[email],DATA211,D,65
[email],DATA209,C,78
[email],DATA205,D,69
[email],DATA212,C,73
[email],DATA218,D,68
[email],DATA213,A,95
[email],DATA206,B,80
[email],DATA202,C,77
[email],DATA213,D,69
[email],DATA208,D,66
[email],DATA219,A,92
[email],DATA211,D,62
[email],DATA203,A,94
[email],DATA216,A,98
[email],DATA205,A,99
[email],DATA204,D,66
[email],DATA202,A,99
[email],DATA208,D,69
[email],DATA203,C,75
[email],DATA204,C,79
[email],DATA208,D,65
[email],DATA216,A,98
[email],DATA203,A,96
[email],DATA203,B,84
[email],DATA216,C,76
[email],DATA208,C,72
[email],DATA213,B,81
[email],DATA206,D,68
[email],DATA215,C,78
[email],DATA207,B,89
[email],DATA216,C,71
[email],DATA212,D,63
[email],DATA218,B,83
[email],DATA216,A,94
[email],DATA208,C,75
[email],DATA207,C,76
[email],DATA204,C,72
[email],DATA203,D,62
[email],DATA212,D,64
[email],DATA219,D,65
[email],DATA209,B,83
[email],DATA205,A,93
[email],DATA216,A,91
[email],DATA208,B,85
[email],DATA209,D,61
[email],DATA205,B,83
[email],DATA209,B,83
[email],DATA213,B,89
[email],DATA213,B,84
[email],DATA211,A,96
[email],DATA207,C,77
[email],DATA213,A,91
[email],DATA206,B,81
[email],DATA203,B,89
[email],DATA209,B,85
[email],DATA207,A,97
[email],DATA202,C,77
[email],DATA214,A,100
[email],DATA207,B,81
[email],DATA219,C,72
[email],DATA209,B,83
[email],DATA212,C,75
[email],DATA205,B,87
[email],DATA219,B,83
[email],DATA211,A,96
[email],DATA209,A,90
[email],DATA218,C,77
[email],DATA208,B,85
[email],DATA212,B,84
[email],DATA211,A,92
[email],DATA211,B,84
[email],DATA205,B,87
[email],DATA207,C,73
[email],DATA206,C,77
[email],DATA204,D,65
[email],DATA212,B,81
[email],DATA209,C,78
[email],DATA213,B,83
[email],DATA209,A,94
[email],DATA216,D,60
[email],DATA218,A,96
[email],DATA216,B,81
[email],DATA219,A,99
[email],DATA207,A,92
[email],DATA207,B,81
[email],DATA205,B,85
[email],DATA216,A,98
[email],DATA208,D,69
[email],DATA212,B,83
[email],DATA214,A,96
[email],DATA206,B,84
[email],DATA219,B,88
[email],DATA209,C,71
[email],DATA219,C,75
[email],DATA207,D,60
[email],DATA206,B,89
[email],DATA206,D,68
[email],DATA205,C,75
[email],DATA206,B,83
[email],DATA216,A,97
[email],DATA202,D,67
[email],DATA218,C,77
[email],DATA218,B,84
[email],DATA219,D,67
[email],DATA207,C,78
[email],DATA204,D,63
[email],DATA203,C,76
[email],DATA208,A,94
[email],DATA215,A,97
[email],DATA203,C,72
[email],DATA214,C,75
[email],DATA216,C,70
[email],DATA219,B,86
[email],DATA203,D,67
[email],DATA206,B,80
[email],DATA207,C,79
[email],DATA202,C,73
[email],DATA207,D,63
[email],DATA215,B,88
[email],DATA213,A,96
[email],DATA204,B,86
[email],DATA207,C,74
[email],DATA207,D,66
[email],DATA202,D,61
[email],DATA218,A,94
[email],DATA214,D,67
[email],DATA216,A,91
[email],DATA215,A,93
[email],DATA212,C,70
[email],DATA219,D,69
[email],DATA205,D,67
[email],DATA216,D,65
[email],DATA213,B,83
[email],DATA205,B,88
[email],DATA219,A,95
[email],DATA206,C,77
[email],DATA207,B,80
[email],DATA208,C,70
[email],DATA203,C,73
[email],DATA213,C,77
[email],DATA219,C,71
[email],DATA204,A,92
[email],DATA216,B,89
[email],DATA207,C,76
[email],DATA207,C,77
[email],DATA215,D,63
[email],DATA218,D,67
[email],DATA209,A,91
[email],DATA203,C,72
[email],DATA213,C,70
[email],DATA206,A,93
[email],DATA212,B,86
[email],DATA218,B,81
[email],DATA219,D,69
[email],DATA211,C,74
[email],DATA219,B,88
[email],DATA212,B,88
[email],DATA214,D,68
[email],DATA219,A,96
[email],DATA202,B,87
[email],DATA206,B,85
[email],DATA207,B,80
[email],DATA218,B,86
[email],DATA209,C,72
[email],DATA203,C,72
[email],DATA219,B,89
[email],DATA203,D,60
[email],DATA207,D,67
[email],DATA202,C,77
[email],DATA216,D,63
[email],DATA215,D,62
[email],DATA213,B,82
[email],DATA214,D,69
[email],DATA204,B,88
[email],DATA213,A,94
[email],DATA206,D,64
[email],DATA205,D,61
[email],DATA214,B,83
[email],DATA206,B,80
[email],DATA204,A,93
[email],DATA219,D,62
[email],DATA216,D,62
[email],DATA202,D,61
[email],DATA212,D,69
[email],DATA214,A,90
[email],DATA219,C,71
[email],DATA212,D,64
[email],DATA202,C,79
[email],DATA219,C,71
[email],DATA208,B,80
[email],DATA204,D,67
[email],DATA216,B,87
[email],DATA208,D,61
[email],DATA213,A,98
[email],DATA211,C,74
[email],DATA206,D,67
[email],DATA207,C,73
[email],DATA215,B,85
[email],DATA215,A,93
[email],DATA213,A,100
[email],DATA219,D,65
[email],DATA213,C,70
[email],DATA203,D,62
[email],DATA219,C,72
[email],DATA204,D,67
[email],DATA216,C,72
[email],DATA206,D,69
[email],DATA211,A,93
[email],DATA212,B,85
[email],DATA215,D,61
[email],DATA202,A,98
[email],DATA212,A,96
[email],DATA204,A,100
[email],DATA216,A,91
[email],DATA202,C,75
[email],DATA206,D,68
[email],DATA219,B,83
[email],DATA212,A,99
[email],DATA206,B,82
[email],DATA214,C,73
[email],DATA211,D,69
[email],DATA219,C,70
[email],DATA206,D,69
[email],DATA216,A,100
[email],DATA205,C,74
[email],DATA211,A,99
[email],DATA218,C,72
[email],DATA203,A,93
[email],DATA215,A,98
[email],DATA204,A,98
[email],DATA213,C,71
[email],DATA202,C,78
[email],DATA206,B,83
[email],DATA216,A,90
[email],DATA208,C,74
[email],DATA209,B,82
[email],DATA219,C,74
[email],DATA212,D,68
[email],DATA205,C,74
[email],DATA209,B,87
[email],DATA212,B,87
[email],DATA216,A,92
[email],DATA214,B,82
[email],DATA206,D,62
[email],DATA206,A,90
[email],DATA209,B,85
[email],DATA207,D,65
[email],DATA206,D,63
[email],DATA216,B,89
[email],DATA204,D,62
[email],DATA206,B,84
[email],DATA207,A,98
[email],DATA211,A,91
[email],DATA219,D,67
[email],DATA203,A,92
[email],DATA212,C,70
[email],DATA208,C,72
[email],DATA207,B,84
[email],DATA214,D,62
[email],DATA209,D,60
[email],DATA216,D,67
[email],DATA211,D,69
[email],DATA202,B,85
[email],DATA207,D,66
[email],DATA209,B,82
[email],DATA218,A,95
[email],DATA212,C,74
[email],DATA219,A,95
[email],DATA208,A,100
[email],DATA218,C,71
[email],DATA205,D,65
[email],DATA215,A,91
[email],DATA219,A,100
[email],DATA218,B,87
[email],DATA213,C,76
[email],DATA218,C,76
[email],DATA212,B,85
[email],DATA209,A,90
[email],DATA214,C,72
[email],DATA218,B,80
[email],DATA207,B,88
[email],DATA209,C,76
[email],DATA204,D,68
[email],DATA211,C,73
[email],DATA202,C,73
[email],DATA212,D,69
[email],DATA218,D,69
[email],DATA207,C,70
[email],DATA204,A,92
[email],DATA214,D,61
[email],DATA218,A,100
[email],DATA203,D,66
[email],DATA216,C,78
[email],DATA212,C,76
[email],DATA218,D,69
[email],DATA206,B,82
[email],DATA218,A,95
[email],DATA206,A,96
[email],DATA211,D,69
[email],DATA211,A,100
[email],DATA207,C,71
[email],DATA212,C,71
[email],DATA204,B,82
[email],DATA213,B,85
[email],DATA218,B,84
[email],DATA215,B,81
[email],DATA219,C,73
[email],DATA213,B,84
[email],DATA204,C,75
[email],DATA212,A,100
[email],DATA203,A,90
[email],DATA214,C,75
[email],DATA213,D,64
[email],DATA213,A,94
[email],DATA206,D,63
[email],DATA202,C,77
[email],DATA207,A,91
[email],DATA213,C,77
[email],DATA219,D,66
[email],DATA207,C,75
[email],DATA211,A,91
[email],DATA208,B,80
[email],DATA216,C,74
[email],DATA211,A,95
[email],DATA207,D,67
[email],DATA208,A,95
[email],DATA211,D,69
[email],DATA211,D,60
[email],DATA203,D,64
[email],DATA204,C,74
[email],DATA213,B,84
[email],DATA208,C,71
[email],DATA215,A,92
[email],DATA212,C,78
[email],DATA205,B,85
[email],DATA211,C,74
[email],DATA204,A,90
[email],DATA213,B,83
[email],DATA205,B,84
[email],DATA202,D,64
[email],DATA207,C,77
[email],DATA218,A,90
[email],DATA212,D,62
[email],DATA211,B,83
[email],DATA218,B,80
[email],DATA202,C,76
[email],DATA206,A,96
[email],DATA216,C,71
[email],DATA215,A,100
[email],DATA213,D,64
[email],DATA203,B,83
[email],DATA204,D,65
[email],DATA219,B,87
[email],DATA216,C,77
[email],DATA216,D,64
[email],DATA218,D,64
[email],DATA206,B,81
[email],DATA206,B,87
[email],DATA208,C,77
[email],DATA212,D,61
[email],DATA204,D,65
[email],DATA207,A,96
[email],DATA211,B,84
[email],DATA209,A,97
[email],DATA216,C,73
[email],DATA208,A,97
[email],DATA207,A,95
[email],DATA215,A,91
[email],DATA202,B,82
[email],DATA205,D,63
[email],DATA202,A,90
[email],DATA213,D,60
[email],DATA212,D,68
[email],DATA218,D,61
[email],DATA219,C,76
[email],DATA216,C,70
[email],DATA206,D,60
[email],DATA202,D,64
[email],DATA208,A,99
[email],DATA202,A,91
[email],DATA219,D,66
[email],DATA216,D,68
[email],DATA208,C,79
[email],DATA214,D,64
[email],DATA216,C,72
[email],DATA208,C,75
[email],DATA204,B,87
[email],DATA209,A,99
[email],DATA219,B,85
[email],DATA202,B,89
[email],DATA204,A,94
[email],DATA214,B,89
[email],DATA213,B,85
[email],DATA205,D,62
[email],DATA216,A,96
[email],DATA206,A,93
[email],DATA208,A,90
[email],DATA214,C,73
[email],DATA213,D,64
[email],DATA204,C,70
[email],DATA205,A,91
[email],DATA207,A,90
[email],DATA208,C,74
[email],DATA207,D,65
[email],DATA215,C,71
[email],DATA213,D,68
[email],DATA214,B,88
[email],DATA209,B,84
[email],DATA212,D,61
[email],DATA209,B,89
[email],DATA205,A,96
[email],DATA204,A,93
[email],DATA212,A,94
[email],DATA213,A,99
[email],DATA216,A,90
[email],DATA219,A,94
[email],DATA202,B,86
[email],DATA211,B,82
[email],DATA207,C,75
[email],DATA202,A,100
[email],DATA215,C,73
[email],DATA218,A,100
[email],DATA212,A,96
[email],DATA219,C,79
[email],DATA218,D,67
[email],DATA218,A,98
[email],DATA202,D,65
[email],DATA208,A,100
[email],DATA212,B,81
[email],DATA205,C,79
[email],DATA208,D,61
[email],DATA202,A,92
[email],DATA206,A,97
[email],DATA209,A,100
[email],DATA206,B,81
[email],DATA207,C,74
