Student_id,Course_id,Grades,Marks
[email],DATA202,D,67
[email],DATA204,D,69
[email],DATA215,D,62
[email],DATA211,C,70
[email],DATA205,D,67
[email],DATA213,A,97
[email],DATA211,D,64
[email],DATA205,B,82
[email],DATA203,D,61
[email],DATA214,B,82
[email],DATA207,B,84
[email],DATA206,C,78
[email],DATA205,A,96
[email],DATA206,A,100
[email],DATA219,B,89
[email],DATA202,C,78
[email],DATA205,A,90
[email],DATA212,D,63
[email],DATA203,D,60
[email],DATA202,D,68
[email],DATA213,B,86
[email],DATA203,A,95
[email],DATA216,B,89
[email],DATA208,B,85
[email],DATA204,C,79
[email],DATA214,C,79
[email],DATA205,A,94
[email],DATA218,A,91
[email],DATA211,B,85
[email],DATA203,A,96
[email],DATA206,B,88
[email],DATA218,A,97
[email],DATA203,B,88
[email],DATA202,C,79
[email],DATA209,B,86
[email],DATA214,C,72
[email],DATA208,B,84
[email],DATA218,B,82
[email],DATA211,D,62
[email],DATA218,C,76
[email],DATA205,B,81
[email],DATA204,D,61
[email],DATA204,B,86
[email],DATA209,C,75
[email],DATA216,B,82
[email],DATA205,A,90
[email],DATA208,C,72
[email],DATA209,D,62
[email],DATA207,B,84
[email],DATA214,C,77
[email],DATA208,B,87
[email],DATA205,C,71
[email],DATA215,B,89
[email],DATA203,D,65
[email],DATA208,D,67
[email],DATA214,A,100
[email],DATA216,A,96
[email],DATA205,B,82
[email],DATA218,D,68
[email],DATA216,B,84
[email],DATA216,C,74
[email],DATA202,B,80
[email],DATA218,D,63
[email],DATA205,A,97
[email],DATA212,B,89
[email],DATA204,D,60
[email],DATA208,C,71
[email],DATA205,B,83
[email],DATA213,B,82
[email],DATA219,C,70
[email],DATA214,B,89
[email],DATA207,B,86
[email],DATA215,C,73
[email],DATA207,B,87
[email],DATA219,C,75
[email],DATA204,D,65
[email],DATA204,B,80
[email],DATA205,A,99
[email],DATA213,A,99
[email],DATA207,A,95
[email],DATA219,A,96
[email],DATA207,B,81
[email],DATA218,A,99
[email],DATA211,B,85
[email],DATA215,C,78
[email],DATA218,B,87
[email],DATA212,C,75
[email],DATA203,C,79
[email],DATA214,B,81
[email],DATA208,C,76
[email],DATA212,C,74
[email],DATA215,C,79
[email],DATA214,C,76
[email],DATA212,D,64
[email],DATA207,C,79
[email],DATA204,A,99
[email],DATA211,B,85
[email],DATA218,A,96
[email],DATA214,A,98
[email],DATA204,C,75
[email],DATA202,A,98
[email],DATA205,C,75
[email],DATA203,C,76
[email],DATA211,C,77
[email],DATA207,A,97
[email],DATA205,B,88
[email],DATA202,C,78
[email],DATA205,C,74
[email],DATA211,A,96
[email],DATA219,C,76
[email],DATA214,D,61
[email],DATA203,A,93
[email],DATA208,A,95
[email],DATA212,C,70
[email],DATA204,C,74
[email],DATA202,D,63
[email],DATA216,A,97
[email],DATA205,B,81
[email],DATA202,A,92
[email],DATA212,B,86
[email],DATA204,D,68
[email],DATA214,A,90
[email],DATA204,C,73
[email],DATA218,A,93
[email],DATA208,A,97
[email],DATA213,D,66
[email],DATA209,C,75
[email],DATA219,C,70
[email],DATA214,A,96
[email],DATA204,B,88
[email],DATA216,D,68
[email],DATA215,D,63
[email],DATA207,D,67
[email],DATA212,A,90
[email],DATA213,D,62
[email],DATA208,A,90
[email],DATA216,B,80
[email],DATA209,C,79
[email],DATA209,B,82
[email],DATA216,A,100
[email],DATA202,B,86
[email],DATA212,B,83
[email],DATA216,B,81
[email],DATA211,A,90
[email],DATA214,A,97
[email],DATA214,D,68
[email],DATA216,D,68
[email],DATA218,C,75
[email],DATA216,D,60
[email],DATA211,D,62
[email],DATA205,C,79
[email],DATA207,C,77
[email],DATA219,A,96
[email],DATA212,B,87
[email],DATA214,C,79
[email],DATA215,B,84
[email],DATA218,D,64
[email],DATA212,A,99
[email],DATA208,A,96
[email],DATA214,D,63
[email],DATA212,D,61
[email],DATA202,D,69
[email],DATA216,B,82
[email],DATA202,D,66
[email],DATA214,D,68
[email],DATA215,D,67
[email],DATA213,B,89
[email],DATA204,B,85
[email],DATA205,B,82
[email],DATA215,A,93
[email],DATA204,A,98
[email],DATA218,B,85
[email],DATA216,B,81
[email],DATA218,A,97
[email],DATA206,B,81
[email],DATA215,A,100
[email],DATA215,D,60
[email],DATA216,B,87
[email],DATA212,A,96
[email],DATA204,A,99
[email],DATA207,C,73
[email],DATA208,C,76
[email],DATA206,B,83
[email],DATA202,A,95
[email],DATA212,C,79
[email],DATA219,C,72
[email],DATA219,C,76
[email],DATA214,B,85
[email],DATA211,D,65
[email],DATA209,D,64
[email],DATA208,C,74
[email],DATA203,A,94
[email],DATA205,A,95
[email],DATA211,D,63
[email],DATA208,C,73
[email],DATA219,C,78
[email],DATA205,C,71
[email],DATA216,C,72
[email],DATA213,B,86
[email],DATA214,C,70
[email],DATA218,D,68
[email],DATA212,D,62
[email],DATA212,C,75
[email],DATA204,C,72
[email],DATA212,C,79
[email],DATA219,B,89
[email],DATA209,C,78
[email],DATA209,C,71
[email],DATA207,C,76
[email],DATA211,B,86
[email],DATA208,D,61
[email],DATA212,C,79
[email],DATA207,C,74
[email],DATA206,B,88
[email],DATA218,B,86
[email],DATA203,A,92
[email],DATA212,B,85
[email],DATA215,A,94
[email],DATA208,D,61
[email],DATA206,D,62
[email],DATA205,B,80
[email],DATA206,A,96
[email],DATA215,C,77
[email],DATA205,B,84
[email],DATA213,A,97
[email],DATA212,D,63
[email],DATA205,D,69
[email],DATA204,D,65
[email],DATA205,A,91
[email],DATA212,B,88
[email],DATA207,C,78
[email],DATA214,B,89
[email],DATA216,C,76
[email],DATA211,C,72
[email],DATA218,D,62
[email],DATA204,C,79
[email],DATA216,C,73
[email],DATA209,B,80
[email],DATA212,D,63
[email],DATA211,D,69
[email],DATA218,C,74
[email],DATA207,B,83
[email],DATA216,D,63
[email],DATA208,C,70
[email],DATA212,C,70
[email],DATA204,A,95
[email],DATA219,B,87
[email],DATA215,B,85
[email],DATA208,C,71
[email],DATA207,B,88
[email],DATA207,B,81
[email],DATA214,C,70
[email],DATA209,C,72
[email],DATA208,C,72
[email],DATA203,D,68
[email],DATA216,A,93
[email],DATA202,D,69
[email],DATA219,A,99
[email],DATA215,C,74
[email],DATA219,D,60
[email],DATA205,D,68
[email],DATA212,D,61
[email],DATA214,D,68
[email],DATA216,B,81
[email],DATA214,B,85
[email],DATA218,A,96
[email],DATA207,D,66
[email],DATA211,C,73
[email],DATA202,D,60
[email],DATA206,C,74
[email],DATA212,D,61
[email],DATA214,C,74
[email],DATA202,C,72
[email],DATA204,B,86
[email],DATA214,B,89
[email],DATA203,B,88
[email],DATA213,D,64
[email],DATA206,B,87
[email],DATA207,B,83
[email],DATA205,D,60
[email],DATA204,B,88
[email],DATA219,B,87
[email],DATA206,D,69
[email],DATA203,A,90
[email],DATA215,A,99
[email],DATA216,A,99
[email],DATA209,B,82
[email],DATA213,B,80
[email],DATA211,C,75
[email],DATA208,C,73
[email],DATA204,D,63
[email],DATA203,D,65
[email],DATA209,C,71
[email],DATA211,C,74
[email],DATA214,A,97
[email],DATA212,A,95
[email],DATA205,C,76
[email],DATA214,A,91
[email],DATA213,C,70
[email],DATA219,C,75
[email],DATA216,D,61
[email],DATA203,C,73
[email],DATA202,C,77
[email],DATA216,D,68
[email],DATA215,D,62
[email],DATA219,C,78
[email],DATA204,B,89
[email],DATA215,D,64
[email],DATA208,D,61
[email],DATA209,D,65
[email],DATA204,B,89
[email],DATA207,C,70
[email],DATA211,C,70
[email],DATA216,D,68
[email],DATA212,D,63
[email],DATA216,B,83
[email],DATA204,D,63
[email],DATA213,B,86
[email],DATA215,C,76
[email],DATA216,D,66
[email],DATA214,A,100
[email],DATA219,B,80
[email],DATA215,C,76
[email],DATA209,B,86
[email],DATA205,D,66
[email],DATA202,A,99
[email],DATA215,A,98
[email],DATA211,C,71
[email],DATA216,C,76
[email],DATA206,A,100
[email],DATA213,A,94
[email],DATA211,C,74
[email],DATA209,B,88
[email],DATA209,D,69
[email],DATA216,A,90
[email],DATA216,A,100
[email],DATA209,D,69
[email],DATA205,B,81
[email],DATA203,A,92
[email],DATA202,D,64
[email],DATA213,C,71
[email],DATA203,A,98
[email],DATA204,A,97
[email],DATA208,B,84
[email],DATA209,B,85
[email],DATA207,C,78
[email],DATA218,C,76
[email],DATA202,D,69
[email],DATA216,C,75
[email],DATA204,A,91
[email],DATA206,C,75
[email],DATA216,A,100
[email],DATA202,B,88
[email],DATA211,A,96
[email],DATA215,D,68
[email],DATA214,D,65
[email],DATA212,D,65
[email],DATA206,D,63
[email],DATA213,D,67
[email],DATA205,B,89
[email],DATA219,D,62
[email],DATA209,C,75
[email],DATA214,B,82
[email],DATA216,A,95
[email],DATA212,B,86
[email],DATA218,A,99
[email],DATA215,D,63
[email],DATA211,D,64
[email],DATA215,B,89
[email],DATA219,D,63
[email],DATA213,A,91
[email],DATA214,D,62
[email],DATA209,A,100
[email],DATA213,C,74
[email],DATA209,A,98
[email],DATA211,B,82
[email],DATA205,A,97
[email],DATA211,A,99
[email],DATA209,A,99
[email],DATA206,C,76
[email],DATA216,B,82
[email],DATA218,C,71
[email],DATA206,A,98
[email],DATA205,B,80
[email],DATA203,A,91
[email],DATA203,D,66
[email],DATA206,C,71
[email],DATA214,C,71
[email],DATA215,D,69
[email],DATA206,A,91
[email],DATA213,B,84
[email],DATA204,C,76
[email],DATA209,C,74
[email],DATA202,A,95
[email],DATA216,B,89
[email],DATA202,D,61
[email],DATA216,B,83
[email],DATA213,D,69
[email],DATA218,D,69
[email],DATA215,D,67
[email],DATA205,B,84
[email],DATA216,C,71
[email],DATA202,B,80
[email],DATA211,C,76
[email],DATA204,C,72
[email],DATA215,C,72
[email],DATA212,D,60
[email],DATA216,A,94
[email],DATA202,C,72
[email],DATA214,C,72
[email],DATA205,C,78
[email],DATA214,C,79
[email],DATA215,B,88
[email],DATA208,D,61
[email],DATA211,C,79
[email],DATA204,A,92
[email],DATA208,A,93
[email],DATA215,A,91
[email],DATA212,A,92
[email],DATA204,A,98
[email],DATA218,A,97
[email],DATA206,B,81
[email],DATA202,D,60
[email],DATA204,C,77
[email],DATA219,B,89
[email],DATA214,D,61
[email],DATA212,C,70
[email],DATA207,B,83
[email],DATA212,A,99
[email],DATA208,B,84
[email],DATA205,D,64
[email],DATA212,A,99
[email],DATA203,B,80
[email],DATA215,C,72
[email],DATA205,B,88
[email],DATA207,A,91
[email],DATA206,A,99
[email],DATA219,C,71
[email],DATA214,B,85
[email],DATA218,A,100
[email],DATA209,C,73
[email],DATA205,C,70
[email],DATA219,B,86
[email],DATA204,C,77
[email],DATA204,C,71
[email],DATA218,B,88
[email],DATA206,A,91
[email],DATA213,A,90
[email],DATA205,B,80
[email],DATA206,C,70
[email],DATA213,C,70
[email],DATA218,A,96
[email],DATA202,D,69
[email],DATA218,D,61
[email],DATA207,B,86
[email],DATA206,B,85
[email],DATA204,B,82
[email],DATA207,A,94
[email],DATA205,D,65
[email],DATA213,A,98
[email],DATA207,D,68
[email],DATA218,D,61
[email],DATA204,B,83
[email],DATA206,A,96
[email],DATA209,A,97
[email],DATA213,C,78
[email],DATA203,D,67
[email],DATA214,B,80
[email],DATA215,B,86
[email],DATA207,C,73
[email],DATA218,D,62
[email],DATA212,D,69
[email],DATA208,A,97
[email],DATA207,B,80
[email],DATA206,A,97
[email],DATA208,C,74
[email],DATA218,B,87
[email],DATA215,C,75
[email],DATA203,D,69
[email],DATA205,B,86
[email],DATA214,C,71
[email],DATA202,C,78
[email],DATA205,C,71
[email],DATA218,D,62
[email],DATA214,B,84
[email],DATA208,D,64
[email],DATA215,B,81
[email],DATA202,A,99
[email],DATA207,A,92
[email],DATA214,D,61
[email],DATA207,A,95
[email],DATA215,B,81
[email],DATA203,D,66
[email],DATA206,C,72
[email],DATA219,C,73
[email],DATA214,D,66
[email],DATA204,C,74
[email],DATA218,A,94
[email],DATA205,D,62
[email],DATA216,D,62
[email],DATA207,C,77
[email],DATA204,A,96
[email],DATA215,C,74
[email],DATA203,C,70
[email],DATA202,D,64
[email],DATA211,D,65
[email],DATA214,C,71
[email],DATA206,C,71
[email],DATA219,C,78
[email],DATA211,A,92
[email],DATA215,B,83
[email],DATA215,A,94
[email],DATA214,D,69
[email],DATA216,B,87
[email],DATA218,A,94
[email],DATA208,A,94
[email],DATA214,A,91
[email],DATA211,B,85
[email],DATA206,C,79
[email],DATA218,D,60
[email],DATA218,D,66
[email],DATA211,A,97
[email],DATA205,D,67
[email],DATA207,A,93
[email],DATA212,B,80
[email],DATA209,C,79
[email],DATA207,C,79
[email],DATA216,D,68
[email],DATA202,D,60
[email],DATA218,D,62
[email],DATA204,C,71
[email],DATA218,A,96
[email],DATA202,A,92
[email],DATA211,A,91
[email],DATA205,B,88
[email],DATA216,A,100
[email],DATA218,A,93
[email],DATA208,A,90
[email],DATA219,C,75
[email],DATA207,B,80
[email],DATA218,A,93
[email],DATA207,B,80
[email],DATA218,B,84
[email],DATA202,B,85
[email],DATA213,C,78
[email],DATA206,B,85
[email],DATA215,C,79
[email],DATA215,D,67
[email],DATA216,A,98
[email],DATA206,B,87
[email],DATA208,D,68
[email],DATA206,C,78
[email],DATA213,D,67
[email],DATA215,A,99
[email],DATA216,D,69
[email],DATA209,B,87
[email],DATA218,D,69
[email],DATA215,C,71
[email],DATA202,D,64
[email],DATA203,C,72
[email],DATA204,C,71
[email],DATA212,D,61
[email],DATA204,D,64
[email],DATA218,D,62
[email],DATA218,C,70
[email],DATA205,A,99
[email],DATA209,C,76
[email],DATA208,A,94
[email],DATA213,C,73
[email],DATA214,D,67
[email],DATA204,C,78
[email],DATA203,A,91
[email],DATA204,A,92
[email],DATA202,D,67
[email],DATA203,D,65
[email],DATA218,A,90
[email],DATA212,A,99
[email],DATA207,B,88
[email],DATA203,D,69
[email],DATA204,B,86
[email],DATA205,A,97
[email],DATA207,A,99
[email],DATA207,A,98
[email],DATA214,A,99
[email],DATA204,A,96
[email],DATA204,D,66
[email],DATA214,C,70
[email],DATA207,A,92
[email],DATA206,C,72
[email],DATA203,A,95
[email],DATA218,D,63
[email],DATA206,C,74
[email],DATA216,B,87
[email],DATA212,B,87
[email],DATA206,D,61
[email],DATA211,C,70
[email],DATA205,D,63
[email],DATA214,D,60
[email],DATA209,B,82
[email],DATA213,C,72
[email],DATA203,C,70
[email],DATA204,A,94
[email],DATA209,B,81
[email],DATA205,C,72
[email],DATA212,A,94
[email],DATA213,B,85
[email],DATA218,C,72
[email],DATA216,A,100
[email],DATA204,D,62
[email],DATA209,B,80
[email],DATA202,C,71
[email],DATA204,C,75
[email],DATA218,A,93
[email],DATA209,C,75
[email],DATA207,A,95
[email],DATA204,D,60
[email],DATA206,A,95
[email],DATA205,C,70
[email],DATA211,B,86
[email],DATA212,A,99
[email],DATA219,C,70
[email],DATA215,A,96
[email],DATA202,A,99
[email],DATA218,D,63
[email],DATA211,B,88
[email],DATA204,B,85
[email],DATA215,A,94
[email],DATA213,B,89
[email],DATA214,B,87
[email],DATA212,C,75
[email],DATA213,C,74
[email],DATA208,C,71
[email],DATA204,A,95
[email],DATA213,C,73
[email],DATA213,A,92
[email],DATA215,C,73
[email],DATA211,C,73
[email],DATA212,A,90
[email],DATA209,B,86
[email],DATA204,D,65
[email],DATA202,A,100
[email],DATA204,D,67
[email],DATA211,A,100
[email],DATA203,A,94
[email],DATA215,B,85
[email],DATA209,C,71
[email],DATA207,B,85
[email],DATA203,B,89
[email],DATA211,D,66
[email],DATA205,C,75
[email],DATA215,B,87
[email],DATA207,A,95
[email],DATA215,D,66
[email],DATA205,D,64
[email],DATA212,C,72
[email],DATA219,D,69
[email],DATA214,C,70
[email],DATA202,C,72
[email],DATA218,C,74
[email],DATA213,A,98
[email],DATA206,D,66
[email],DATA207,A,94
[email],DATA204,A,92
[email],DATA218,C,74
[email],DATA212,B,82
[email],DATA216,C,71
[email],DATA203,B,89
[email],DATA213,A,98
[email],DATA208,A,93
[email],DATA207,A,90
[email],DATA209,D,61
[email],DATA207,B,85
[email],DATA219,A,90
[email],DATA205,B,84
[email],DATA205,D,62
[email],DATA211,B,87
[email],DATA212,A,100
[email],DATA215,B,83
[email],DATA214,A,97
[email],DATA219,C,70
[email],DATA213,D,60
[email],DATA209,A,100
[email],DATA202,A,93
[email],DATA211,D,66
[email],DATA214,C,77
[email],DATA218,C,75
[email],DATA218,D,64
[email],DATA209,A,99
[email],DATA213,D,68
[email],DATA212,B,89
[email],DATA207,A,98
[email],DATA202,B,88
[email],DATA215,B,86
[email],DATA203,D,67
[email],DATA203,B,89
[email],DATA208,A,92
[email],DATA202,D,67
[email],DATA213,B,82
[email],DATA203,B,86
[email],DATA202,A,97
[email],DATA203,A,94
[email],DATA216,C,79
[email],DATA218,B,82
[email],DATA204,A,91
[email],DATA213,D,69
[email],DATA207,B,84
[email],DATA203,B,83
[email],DATA215,B,85
[email],DATA212,A,94
[email],DATA208,B,84
[email],DATA202,C,70
[email],DATA202,A,99
[email],DATA205,B,82
[email],DATA213,A,96
[email],DATA216,D,66
[email],DATA204,D,68
[email],DATA216,C,73
[email],DATA203,C,79
[email],DATA211,A,99
[email],DATA203,A,97
[email],DATA204,A,96
[email],DATA215,C,70
[email],DATA205,B,81
[email],DATA214,C,74
[email],DATA204,C,77
[email],DATA216,B,87
[email],DATA209,A,100
[email],DATA211,A,100
[email],DATA214,D,60
[email],DATA203,B,88
[email],DATA207,C,79
[email],DATA211,D,68
[email],DATA218,A,97
[email],DATA207,A,98
[email],DATA202,B,88
[email],DATA202,C,77
[email],DATA211,A,90
[email],DATA216,D,69
[email],DATA205,A,99
[email],DATA215,B,86
[email],DATA209,B,87
[email],DATA209,A,97
[email],DATA212,C,79
[email],DATA203,B,88
[email],DATA203,A,96
[email],DATA218,A,91
[email],DATA213,D,61
[email],DATA205,A,95
[email],DATA211,D,60
[email],DATA216,A,95
[email],DATA202,A,98
[email],DATA214,B,89
[email],DATA213,C,79
[email],DATA219,C,76
[email],DATA208,A,95
[email],DATA215,B,82
[email],DATA219,A,99
[email],DATA203,C,78
[email],DATA206,B,85
[email],DATA205,C,72
[email],DATA212,A,98
[email],DATA214,A,92
[email],DATA208,C,79
[email],DATA212,D,67
[email],DATA213,B,86
[email],DATA204,B,89
[email],DATA215,C,75
[email],DATA203,C,78
[email],DATA218,B,89
[email],DATA202,A,93
[email],DATA208,A,100
[email],DATA207,B,81
[email],DATA204,C,73
[email],DATA215,B,85
[email],DATA218,A,94
[email],DATA209,A,94
[email],DATA219,D,66
[email],DATA212,B,84
[email],DATA213,C,78
[email],DATA216,A,97
[email],DATA203,A,94
[email],DATA209,D,61
[email],DATA202,C,78
[email],DATA203,D,60
[email],DATA219,C,70
[email],DATA218,A,100
[email],DATA215,A,92
[email],DATA214,B,85
[email],DATA209,D,60
[email],DATA204,B,80
[email],DATA202,D,62
[email],DATA218,C,70
[email],DATA207,B,85
[email],DATA214,D,68
[email],DATA202,D,62
[email],DATA208,B,85
[email],DATA219,C,78
[email],DATA207,A,95
[email],DATA202,A,98
[email],DATA208,D,63
[email],DATA205,D,61
[email],DATA205,C,71
[email],DATA219,C,77
[email],DATA216,A,94
[email],DATA216,C,76
[email],DATA203,B,82
[email],DATA209,A,93
[email],DATA215,D,66
[email],DATA212,C,74
[email],DATA216,D,60
[email],DATA215,A,95
[email],DATA207,A,94
[email],DATA202,A,96
[email],DATA206,A,95
[email],DATA219,C,72
[email],DATA218,D,62
[email],DATA214,B,81
[email],DATA203,A,90
[email],DATA207,C,79
[email],DATA212,A,94
[email],DATA209,C,75
[email],DATA209,A,99
[email],DATA212,A,90
[email],DATA203,C,76
[email],DATA204,D,66
[email],DATA212,A,95
[email],DATA215,B,82
